ID,LUCODES_IDENTIFIER,CODE_TYPE,CODE_NAME,ABBREVIATION,DESCRIPTION,SORT_ORDER,R_SEG,CY
1,2989912.0,RESOURCE_TYPE,"Crew, Camp",CRC,"Crew, Camp",35.0,,2016.0
2,2989913.0,SIT209_REPORT_RESOURCE_GROUP,CREWS-AUTOSIT,,CREWS-AUTOSIT,11.0,,2016.0
3,2989914.0,FIRE_MGMT_COMPLEXITY_TYPE,Type 5 Incident,,Typically one or two resources and up to six personnel assigned.,10.0,,2016.0
4,2989915.0,FIRE_MGMT_COMPLEXITY_TYPE,Type 4 Incident,,Several resources required.  Control typically achieved in one operational period.,20.0,,2016.0
5,2989916.0,FIRE_MGMT_COMPLEXITY_TYPE,Type 3 Incident,,Incident may extend into several operational periods. A Type 3 Team may be assigned.  A significant number of resources may be assigned.,30.0,,2016.0
6,2989917.0,FIRE_MGMT_COMPLEXITY_TYPE,Type 2 Incident,,Exceeds the local control capability.  May require non-local resources to manage incident.  Most Command and General Staff positions are filled.  A written IAP is required.  Operations personnel usually do not exceed 200 per operational period.,40.0,,2016.0
7,2989918.0,FIRE_MGMT_COMPLEXITY_TYPE,Type 1 Incident,,"Highest complexity incident, requiring national resources to manage incident.  All Command and General Staff positions activated.  Operations personnel exceeds 500 per operational period.  High impact to local jurisdiction.",50.0,,2016.0
8,2989919.0,IRWIN_RESOURCE_TYPE,"Crew, Camp",,"Crew, Camp",49.0,,2016.0
9,2989920.0,IRWIN_RESOURCE_TYPE,"Tractor Plow, Type 5",,"Tractor Plow, Type 5",35.0,,2016.0
10,2989921.0,IRWIN_RESOURCE_TYPE,"Tractor Plow, Type 6",,"Tractor Plow, Type 6",36.0,,2016.0
11,2989922.0,RESOURCE_TYPE,"Tractor Plow, Type 5",TPL5,"Tractor Plow, Type 5",310.0,,2016.0
12,2989923.0,RESOURCE_TYPE,"Tractor Plow, Type 6",TPL6,"Tractor Plow, Type 6",320.0,,2016.0
13,2989924.0,NORTH_AMERICAN_TIME_ZONE,Canada/Atlantic,AST/ADT,Canada/Atlantic (AST/ADT),12.0,,2016.0
14,2989925.0,NORTH_AMERICAN_TIME_ZONE,Canada/Eastern,EST/EDT,Canada/Eastern (EST/EDT),13.0,,2016.0
15,2989926.0,NORTH_AMERICAN_TIME_ZONE,Canada/Central,CST/CDT,Canada/Central (CST/CDT),14.0,,2016.0
16,2989927.0,MATERIAL_INVOLVEMENT_TYPE,Short Grass (1 foot),SG,,1.0,,2016.0
17,2989928.0,MATERIAL_INVOLVEMENT_TYPE,Timber (Grass and Understory),T/GU,,2.0,,2016.0
18,2989929.0,MATERIAL_INVOLVEMENT_TYPE,Tall Grass (2.5 feet),TG,,3.0,,2016.0
19,2989930.0,MATERIAL_INVOLVEMENT_TYPE,Chaparral (6 feet),CH,,4.0,,2016.0
20,2989931.0,MATERIAL_INVOLVEMENT_TYPE,Brush (2 feet),BR,,5.0,,2016.0
